username  root
the pid 2292877
Creating mongoDbs ... 
Creating nodeMongoApps ... 
[2A[2KCreating mongoDbs      ... [32mdone[0m[2B[1A[2KCreating nodeMongoApps ... [32mdone[0m[1BAttaching to mongoDbs, nodeMongoApps
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.346+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.346+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.348+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.350+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.350+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.350+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.350+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.351+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"640fd6047016"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.351+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.6","gitVersion":"66cdc1f28172cb33ff68263050d73d4ade73b9a4","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"aarch64","target_arch":"aarch64"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.351+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.351+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.353+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.353+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3459M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[33mnodeMongoApps |[0m This is the time: 3/21/2024, 8:06:16 AM
[33mnodeMongoApps |[0m Listening on port 8000
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.071+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":718}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.071+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.081+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.082+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.082+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.082+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"c0b13fc5-5520-4756-903f-ba6c87f37cd8"}},"options":{"uuid":{"$uuid":"c0b13fc5-5520-4756-903f-ba6c87f37cd8"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.090+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"c0b13fc5-5520-4756-903f-ba6c87f37cd8"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1-5734598226023352279","collectionIdent":"collection-0-5734598226023352279","commitTimestamp":null}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.091+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"7.0"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.091+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"setFCV"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.091+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.092+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.092+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.092+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.093+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.093+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.094+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.097+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"162478ed-a10d-43e9-ae58-b1a8ace8e935"}},"options":{"capped":true,"size":10485760}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.105+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"162478ed-a10d-43e9-ae58-b1a8ace8e935"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3-5734598226023352279","collectionIdent":"collection-2-5734598226023352279","commitTimestamp":null}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.105+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.105+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.107+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.107+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.107+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.107+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"726 ms","Write current PID to file":"0 ms","Write a new metadata for storage engine":"0 ms","Initialize FCV before rebuilding indexes":"1 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"1 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"0 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"756 ms"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.110+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"780f9243-f72e-45b9-a998-b0a9a2a85641"}},"options":{}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.111+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.118+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for create to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"780f9243-f72e-45b9-a998-b0a9a2a85641"}},"object":{"create":"system.sessions","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.118+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"780f9243-f72e-45b9-a998-b0a9a2a85641"}},"object":{"createIndexes":"system.sessions","v":2,"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.122+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"780f9243-f72e-45b9-a998-b0a9a2a85641"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-5734598226023352279","collectionIdent":"collection-4-5734598226023352279","commitTimestamp":null}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:17.122+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"780f9243-f72e-45b9-a998-b0a9a2a85641"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-5734598226023352279","collectionIdent":"collection-4-5734598226023352279","commitTimestamp":null}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:19.222+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:43164","uuid":{"uuid":{"$uuid":"87ea2ebc-ecfd-4870-ad86-edfa5b85e028"}},"connectionId":1,"connectionCount":1}}
